Timestamp_UTC,Data,Ora,Categoria,Categoria_Emoji,Urgenza,Descrizione,Nome_Segnalante,Email_Segnalante,Lat,Long,Indirizzo_Completo,Via,Numero_Civico,CAP,Comune,Provincia,Regione,Fonte_Posizione,Accuratezza_GPS_m,Destinatari,Canale_Email,Canale_WhatsApp,Canale_Twitter,Canale_Facebook,Ha_Immagine,Dimensioni_Immagine,Testo_Messaggio,URL_Segnalazione,URL_Immagine,Stato,Note_Ufficio,Operatore,Data_Presa_Carico,Data_Risoluzione,Num_Foto,URL_Immagini
2026-03-01T17:22:05.545Z,01/03/2026,18:22,Inquinamento acustico,🔊,Normale,"Fusce mollis faucibus massa, at dapibus nisl. Etiam tellus ante, pellentesque eget mattis nec, consectetur in erat. Nulla ac turpis pharetra, rutrum felis vel, faucibus sapien.",Gianni,[email],38.119393,13.33865,"Cantieri Culturali alla Zisa, 4, Via Paolo Gili, Olivuzza, V Circoscrizione, Palermo, Sicilia, 90138, Italia",Via Paolo Gili,4,90138,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1280x853,"📍 Segnalazione Civica — 🟡 Inquinamento acustico
📌 Luogo: Cantieri Culturali alla Zisa, 4, Via Paolo Gili, Olivuzza, V Circoscrizione, Palermo, Sicilia, 90138, Italia
📝 Note: Fusce mollis faucibus massa, at dapibus nisl. Etiam tellus ante, pellentesque eget mattis nec, consectetur in erat. Nulla ac turpis pharetra, rutrum felis vel, faucibus sapien.
👤 Segnalato da: Gianni
🕐 01/03/2026, 18:22:05
#SegnalaOra #Inquinamentoacustico
SGN-1772385725545

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=0ce2ec72-cb97-4860-a16b-704141ed03d7
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772385725545.jpg,Risolta,,,,01/03/2026,,
2026-03-01T22:24:00.486Z,01/03/2026,23:24,Rifiuti abbandonati,🗑️,Normale,,gianni,[email],38.113717,13.363774,"7, Piazza Meschita, Kalsa, I Circoscrizione, Palermo, Sicilia, 90133, Italia",Piazza Meschita,7,90133,Palermo,Palermo,Sicilia,Manuale,,[email],No,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🟡 Rifiuti abbandonati
📌 Luogo: 7, Piazza Meschita, Kalsa, I Circoscrizione, Palermo, Sicilia, 90133, Italia
👤 Segnalato da: gianni
🕐 01/03/2026, 23:24:00
#SegnalaOra #Rifiutiabbandonati
SGN-1772403840486

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://segnalaora.coseerobe.it/index.html?risolvi=b74f339f-c7e6-40ad-9c09-40fa1c93fcdd
──────────────────────────────────────",https://segnalaora.coseerobe.it/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772403840486.jpg,Risolta,,,,01/03/2026,,
2026-03-01T22:30:08.983Z,01/03/2026,23:30,Illuminazione pubblica guasta,💡,Normale,,gianni,[email],38.109934,13.379057,"II Circoscrizione, Palermo, Sicilia, 90123, Italia",,,90123,Palermo,Palermo,Sicilia,Manuale,,[email],No,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🟡 Illuminazione pubblica guasta
📌 Luogo: II Circoscrizione, Palermo, Sicilia, 90123, Italia
👤 Segnalato da: gianni
🕐 01/03/2026, 23:30:08
#SegnalaOra #Illuminazionepubblicaguasta
SGN-1772404208983

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://segnalaora.coseerobe.it/index.html?risolvi=6f30e09f-a3ec-417c-b615-38ccf27596d8
──────────────────────────────────────",https://segnalaora.coseerobe.it/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772404208983.jpg,Risolta,,,,01/03/2026,,
